Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ;               reduce using rule 55 (condition -> ( condition ) .)
    NEWLINE         reduce using rule 55 (condition -> ( condition ) .)


state 113

    (72) expression -> ( expression ) .

    ADD_OP          reduce using rule 72 (expression -> ( expression ) .)
    MUL_OP          reduce using rule 72 (expression -> ( expression ) .)
    LT              reduce using rule 72 (expression -> ( expression ) .)
    GT              reduce using rule 72 (expression -> ( expression ) .)
    LTE             reduce using rule 72 (expression -> ( expression ) .)
    GTE             reduce using rule 72 (expression -> ( expression ) .)
    EQUALV          reduce using rule 72 (expression -> ( expression ) .)
    EQUALVT         reduce using rule 72 (expression -> ( expression ) .)
    NOTEQUALV       reduce using rule 72 (expression -> ( expression ) .)
    NOTEQUALVT      reduce using rule 72 (expression -> ( expression ) .)
    )               reduce using rule 72 (expression -> ( expression ) .)
    ;               reduce using rule 72 (expression -> ( expression ) .)
    NEWLINE         reduce using rule 72 (expression -> ( expression ) .)
    ,               reduce using rule 72 (expression -> ( expression ) .)
    ?               reduce using rule 72 (expression -> ( expression ) .)
    AND             reduce using rule 72 (expression -> ( expression ) .)
    OR              reduce using rule 72 (expression -> ( expression ) .)
    :               reduce using rule 72 (expression -> ( expression ) .)


state 114

    (28) structureTernary -> condition ? returnValues . : returnValues

    :               shift and go to state 142


state 115

    (52) condition -> condition AND condition .
    (52) condition -> condition . AND condition
    (53) condition -> condition . OR condition

    ?               reduce using rule 52 (condition -> condition AND condition .)
    AND             reduce using rule 52 (condition -> condition AND condition .)
    OR              reduce using rule 52 (condition -> condition AND condition .)
    )               reduce using rule 52 (condition -> condition AND condition .)
    ;               reduce using rule 52 (condition -> condition AND condition .)
    NEWLINE         reduce using rule 52 (condition -> condition AND condition .)

  ! AND             [ shift and go to state 66 ]
  ! OR              [ shift and go to state 67 ]


state 116

    (53) condition -> condition OR condition .
    (52) condition -> condition . AND condition
    (53) condition -> condition . OR condition

    ?               reduce using rule 53 (condition -> condition OR condition .)
    OR              reduce using rule 53 (condition -> condition OR condition .)
    )               reduce using rule 53 (condition -> condition OR condition .)
    ;               reduce using rule 53 (condition -> condition OR condition .)
    NEWLINE         reduce using rule 53 (condition -> condition OR condition .)
    AND             shift and go to state 66

  ! AND             [ reduce using rule 53 (condition -> condition OR condition .) ]
  ! OR              [ shift and go to state 67 ]


state 117

    (31) structure -> WHILE ( condition . ) programStatement
    (32) structure -> WHILE ( condition . ) programBlock
    (52) condition -> condition . AND condition
    (53) condition -> condition . OR condition

    )               shift and go to state 143
    AND             shift and go to state 66
    OR              shift and go to state 67


state 118

    (33) structure -> DO programBlock WHILE . ( condition )

    (               shift and go to state 144


state 119

    (34) structure -> DO programStatement NEWLINE . WHILE ( condition )

    WHILE           shift and go to state 145


state 120

    (8) programBlock -> NEWLINE programBlock .

    WHILE           reduce using rule 8 (programBlock -> NEWLINE programBlock .)
    ;               reduce using rule 8 (programBlock -> NEWLINE programBlock .)
    NEWLINE         reduce using rule 8 (programBlock -> NEWLINE programBlock .)
    ELSE            reduce using rule 8 (programBlock -> NEWLINE programBlock .)


state 121

    (11) statement -> NEWLINE statement .

    NEWLINE         reduce using rule 11 (statement -> NEWLINE statement .)
    ;               reduce using rule 11 (statement -> NEWLINE statement .)


state 122

    (7) programBlock -> { new_scope . program }
    (2) program -> . NEWLINE program
    (3) program -> . statement ; NEWLINE
    (4) program -> . statement NEWLINE
    (5) program -> . statement ; program
    (6) program -> . statement NEWLINE program
    (11) statement -> . NEWLINE statement
    (12) statement -> . assignation
    (13) statement -> . structure
    (14) statement -> . structureIf
    (15) statement -> . structureTernary
    (16) statement -> . logStatement
    (17) statement -> . breakStatement
    (18) statement -> . continueStatement
    (19) statement -> . functionDeclaration
    (20) statement -> . functionCall
    (21) statement -> . returnStatement
    (22) statement -> . varList
    (76) assignation -> . IDENTIFIER ADD_OP = expression
    (77) assignation -> . IDENTIFIER MUL_OP = expression
    (78) assignation -> . IDENTIFIER ADD_OP = functionCall
    (79) assignation -> . IDENTIFIER MUL_OP = functionCall
    (80) assignation -> . IDENTIFIER ADD_OP ADD_OP
    (81) assignation -> . IDENTIFIER = returnValues
    (82) assignation -> . varList = returnValues
    (83) assignation -> . varList = structureTernary
    (27) structure -> . structureIf structureElse
    (29) structure -> . FOR new_scope ( assignation ; condition ; assignation ) programBlock
    (30) structure -> . FOR new_scope ( assignation ; condition ; assignation ) programStatement
    (31) structure -> . WHILE ( condition ) programStatement
    (32) structure -> . WHILE ( condition ) programBlock
    (33) structure -> . DO programBlock WHILE ( condition )
    (34) structure -> . DO programStatement NEWLINE WHILE ( condition )
    (35) structure -> . SWITCH ( IDENTIFIER ) { new_scope caseList }
    (36) structure -> . SWITCH ( IDENTIFIER ) { }
    (23) structureIf -> . IF ( condition ) programStatement NEWLINE
    (24) structureIf -> . IF ( condition ) programBlock
    (28) structureTernary -> . condition ? returnValues : returnValues
    (58) logStatement -> . LOG ( returnValues )
    (56) breakStatement -> . BREAK
    (57) continueStatement -> . CONTINUE
    (84) functionDeclaration -> . FUNCTION IDENTIFIER ( new_scope argList ) programBlock
    (85) functionDeclaration -> . FUNCTION IDENTIFIER ( ) programBlock
    (88) functionCall -> . IDENTIFIER ( expressionList )
    (89) functionCall -> . IDENTIFIER ( )
    (92) returnStatement -> . RETURN
    (93) returnStatement -> . RETURN returnValues
    (94) returnStatement -> . RETURN condition
    (61) varList -> . varCreation
    (62) varList -> . varList , IDENTIFIER
    (51) condition -> . ! condition
    (52) condition -> . condition AND condition
    (53) condition -> . condition OR condition
    (54) condition -> . expression conditionSymbol expression
    (55) condition -> . ( condition )
    (59) varCreation -> . VAR IDENTIFIER
    (60) varCreation -> . LET IDENTIFIER
    (69) expression -> . IDENTIFIER [ NUMBER ]
    (70) expression -> . NUMBER
    (71) expression -> . IDENTIFIER
    (72) expression -> . ( expression )
    (73) expression -> . expression ADD_OP expression
    (74) expression -> . expression MUL_OP expression
    (75) expression -> . ADD_OP expression

    NEWLINE         shift and go to state 2
    IDENTIFIER      shift and go to state 15
    FOR             shift and go to state 18
    WHILE           shift and go to state 21
    DO              shift and go to state 22
    SWITCH          shift and go to state 23
    IF              shift and go to state 24
    LOG             shift and go to state 25
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 27
    FUNCTION        shift and go to state 28
    RETURN          shift and go to state 29
    !               shift and go to state 31
    (               shift and go to state 19
    VAR             shift and go to state 32
    LET             shift and go to state 33
    NUMBER          shift and go to state 34
    ADD_OP          shift and go to state 16

    program                        shift and go to state 146
    statement                      shift and go to state 3
    assignation                    shift and go to state 4
    structure                      shift and go to state 5
    structureIf                    shift and go to state 6
    structureTernary               shift and go to state 7
    logStatement                   shift and go to state 8
    breakStatement                 shift and go to state 9
    continueStatement              shift and go to state 10
    functionDeclaration            shift and go to state 11
    functionCall                   shift and go to state 12
    returnStatement                shift and go to state 13
    varList                        shift and go to state 14
    expression                     shift and go to state 17
    condition                      shift and go to state 20
    varCreation                    shift and go to state 30

state 123

    (35) structure -> SWITCH ( IDENTIFIER . ) { new_scope caseList }
    (36) structure -> SWITCH ( IDENTIFIER . ) { }

    )               shift and go to state 147


state 124

    (23) structureIf -> IF ( condition . ) programStatement NEWLINE
    (24) structureIf -> IF ( condition . ) programBlock
    (52) condition -> condition . AND condition
    (53) condition -> condition . OR condition

    )               shift and go to state 148
    AND             shift and go to state 66
    OR              shift and go to state 67


state 125

    (58) logStatement -> LOG ( returnValues . )

    )               shift and go to state 149


state 126

    (84) functionDeclaration -> FUNCTION IDENTIFIER ( . new_scope argList ) programBlock
    (85) functionDeclaration -> FUNCTION IDENTIFIER ( . ) programBlock
    (1) new_scope -> .

    )               shift and go to state 151
    IDENTIFIER      reduce using rule 1 (new_scope -> .)

    new_scope                      shift and go to state 150

state 127

    (63) arrayDeclaration -> [ ] .

    ;               reduce using rule 63 (arrayDeclaration -> [ ] .)
    NEWLINE         reduce using rule 63 (arrayDeclaration -> [ ] .)
    )               reduce using rule 63 (arrayDeclaration -> [ ] .)
    :               reduce using rule 63 (arrayDeclaration -> [ ] .)


state 128

    (64) arrayDeclaration -> [ tokenList . ]
    (67) tokenList -> tokenList . , IDENTIFIER
    (68) tokenList -> tokenList . , NUMBER

    ]               shift and go to state 152
    ,               shift and go to state 153


state 129

    (65) tokenList -> IDENTIFIER .

    ]               reduce using rule 65 (tokenList -> IDENTIFIER .)
    ,               reduce using rule 65 (tokenList -> IDENTIFIER .)


state 130

    (66) tokenList -> NUMBER .

    ]               reduce using rule 66 (tokenList -> NUMBER .)
    ,               reduce using rule 66 (tokenList -> NUMBER .)


state 131

    (72) expression -> ( expression . )
    (73) expression -> expression . ADD_OP expression
    (74) expression -> expression . MUL_OP expression
    (54) condition -> expression . conditionSymbol expression
    (43) conditionSymbol -> . LT
    (44) conditionSymbol -> . GT
    (45) conditionSymbol -> . LTE
    (46) conditionSymbol -> . GTE
    (47) conditionSymbol -> . EQUALV
    (48) conditionSymbol -> . EQUALVT
    (49) conditionSymbol -> . NOTEQUALV
    (50) conditionSymbol -> . NOTEQUALVT

    )               shift and go to state 113
    ADD_OP          shift and go to state 52
    MUL_OP          shift and go to state 53
    LT              shift and go to state 54
    GT              shift and go to state 55
    LTE             shift and go to state 56
    GTE             shift and go to state 57
    EQUALV          shift and go to state 58
    EQUALVT         shift and go to state 59
    NOTEQUALV       shift and go to state 60
    NOTEQUALVT      shift and go to state 61

    conditionSymbol                shift and go to state 51

state 132

    (76) assignation -> IDENTIFIER ADD_OP = expression .
    (73) expression -> expression . ADD_OP expression
    (74) expression -> expression . MUL_OP expression

    ;               reduce using rule 76 (assignation -> IDENTIFIER ADD_OP = expression .)
    NEWLINE         reduce using rule 76 (assignation -> IDENTIFIER ADD_OP = expression .)
    )               reduce using rule 76 (assignation -> IDENTIFIER ADD_OP = expression .)
    ADD_OP          shift and go to state 52
    MUL_OP          shift and go to state 53


state 133

    (78) assignation -> IDENTIFIER ADD_OP = functionCall .

    ;               reduce using rule 78 (assignation -> IDENTIFIER ADD_OP = functionCall .)
    NEWLINE         reduce using rule 78 (assignation -> IDENTIFIER ADD_OP = functionCall .)
    )               reduce using rule 78 (assignation -> IDENTIFIER ADD_OP = functionCall .)


state 134

    (77) assignation -> IDENTIFIER MUL_OP = expression .
    (73) expression -> expression . ADD_OP expression
    (74) expression -> expression . MUL_OP expression

    ;               reduce using rule 77 (assignation -> IDENTIFIER MUL_OP = expression .)
    NEWLINE         reduce using rule 77 (assignation -> IDENTIFIER MUL_OP = expression .)
    )               reduce using rule 77 (assignation -> IDENTIFIER MUL_OP = expression .)
    ADD_OP          shift and go to state 52
    MUL_OP          shift and go to state 53


state 135

    (79) assignation -> IDENTIFIER MUL_OP = functionCall .

    ;               reduce using rule 79 (assignation -> IDENTIFIER MUL_OP = functionCall .)
    NEWLINE         reduce using rule 79 (assignation -> IDENTIFIER MUL_OP = functionCall .)
    )               reduce using rule 79 (assignation -> IDENTIFIER MUL_OP = functionCall .)


state 136

    (88) functionCall -> IDENTIFIER ( expressionList ) .

    ;               reduce using rule 88 (functionCall -> IDENTIFIER ( expressionList ) .)
    NEWLINE         reduce using rule 88 (functionCall -> IDENTIFIER ( expressionList ) .)
    )               reduce using rule 88 (functionCall -> IDENTIFIER ( expressionList ) .)
    :               reduce using rule 88 (functionCall -> IDENTIFIER ( expressionList ) .)


state 137

    (91) expressionList -> expressionList , . expression
    (69) expression -> . IDENTIFIER [ NUMBER ]
    (70) expression -> . NUMBER
    (71) expression -> . IDENTIFIER
    (72) expression -> . ( expression )
    (73) expression -> . expression ADD_OP expression
    (74) expression -> . expression MUL_OP expression
    (75) expression -> . ADD_OP expression

    IDENTIFIER      shift and go to state 49
    NUMBER          shift and go to state 34
    (               shift and go to state 50
    ADD_OP          shift and go to state 16

    expression                     shift and go to state 154

state 138

    (69) expression -> IDENTIFIER [ NUMBER ] .

    ADD_OP          reduce using rule 69 (expression -> IDENTIFIER [ NUMBER ] .)
    MUL_OP          reduce using rule 69 (expression -> IDENTIFIER [ NUMBER ] .)
    LT              reduce using rule 69 (expression -> IDENTIFIER [ NUMBER ] .)
    GT              reduce using rule 69 (expression -> IDENTIFIER [ NUMBER ] .)
    LTE             reduce using rule 69 (expression -> IDENTIFIER [ NUMBER ] .)
    GTE             reduce using rule 69 (expression -> IDENTIFIER [ NUMBER ] .)
    EQUALV          reduce using rule 69 (expression -> IDENTIFIER [ NUMBER ] .)
    EQUALVT         reduce using rule 69 (expression -> IDENTIFIER [ NUMBER ] .)
    NOTEQUALV       reduce using rule 69 (expression -> IDENTIFIER [ NUMBER ] .)
    NOTEQUALVT      reduce using rule 69 (expression -> IDENTIFIER [ NUMBER ] .)
    )               reduce using rule 69 (expression -> IDENTIFIER [ NUMBER ] .)
    ;               reduce using rule 69 (expression -> IDENTIFIER [ NUMBER ] .)
    NEWLINE         reduce using rule 69 (expression -> IDENTIFIER [ NUMBER ] .)
    ,               reduce using rule 69 (expression -> IDENTIFIER [ NUMBER ] .)
    ?               reduce using rule 69 (expression -> IDENTIFIER [ NUMBER ] .)
    AND             reduce using rule 69 (expression -> IDENTIFIER [ NUMBER ] .)
    OR              reduce using rule 69 (expression -> IDENTIFIER [ NUMBER ] .)
    :               reduce using rule 69 (expression -> IDENTIFIER [ NUMBER ] .)


state 139

    (29) structure -> FOR new_scope ( assignation . ; condition ; assignation ) programBlock
    (30) structure -> FOR new_scope ( assignation . ; condition ; assignation ) programStatement

    ;               shift and go to state 155


state 140

    (76) assignation -> IDENTIFIER . ADD_OP = expression
    (77) assignation -> IDENTIFIER . MUL_OP = expression
    (78) assignation -> IDENTIFIER . ADD_OP = functionCall
    (79) assignation -> IDENTIFIER . MUL_OP = functionCall
    (80) assignation -> IDENTIFIER . ADD_OP ADD_OP
    (81) assignation -> IDENTIFIER . = returnValues

    ADD_OP          shift and go to state 43
    MUL_OP          shift and go to state 45
    =               shift and go to state 44


state 141

    (82) assignation -> varList . = returnValues
    (83) assignation -> varList . = structureTernary
    (62) varList -> varList . , IDENTIFIER

    =               shift and go to state 41
    ,               shift and go to state 42


state 142

    (28) structureTernary -> condition ? returnValues : . returnValues
    (95) returnValues -> . expression
    (96) returnValues -> . arrayDeclaration
    (97) returnValues -> . functionCall
    (69) expression -> . IDENTIFIER [ NUMBER ]
    (70) expression -> . NUMBER
    (71) expression -> . IDENTIFIER
    (72) expression -> . ( expression )
    (73) expression -> . expression ADD_OP expression
    (74) expression -> . expression MUL_OP expression
    (75) expression -> . ADD_OP expression
    (63) arrayDeclaration -> . [ ]
    (64) arrayDeclaration -> . [ tokenList ]
    (88) functionCall -> . IDENTIFIER ( expressionList )
    (89) functionCall -> . IDENTIFIER ( )

    IDENTIFIER      shift and go to state 83
    NUMBER          shift and go to state 34
    (               shift and go to state 50
    ADD_OP          shift and go to state 16
    [               shift and go to state 84

    returnValues                   shift and go to state 156
    expression                     shift and go to state 101
    arrayDeclaration               shift and go to state 81
    functionCall                   shift and go to state 82

state 143

    (31) structure -> WHILE ( condition ) . programStatement
    (32) structure -> WHILE ( condition ) . programBlock
    (10) programStatement -> . statement
    (7) programBlock -> . { new_scope program }
    (8) programBlock -> . NEWLINE programBlock
    (11) statement -> . NEWLINE statement
    (12) statement -> . assignation
    (13) statement -> . structure
    (14) statement -> . structureIf
    (15) statement -> . structureTernary
    (16) statement -> . logStatement
    (17) statement -> . breakStatement
    (18) statement -> . continueStatement
    (19) statement -> . functionDeclaration
    (20) statement -> . functionCall
    (21) statement -> . returnStatement
    (22) statement -> . varList
    (76) assignation -> . IDENTIFIER ADD_OP = expression
    (77) assignation -> . IDENTIFIER MUL_OP = expression
    (78) assignation -> . IDENTIFIER ADD_OP = functionCall
    (79) assignation -> . IDENTIFIER MUL_OP = functionCall
    (80) assignation -> . IDENTIFIER ADD_OP ADD_OP
    (81) assignation -> . IDENTIFIER = returnValues
    (82) assignation -> . varList = returnValues
    (83) assignation -> . varList = structureTernary
    (27) structure -> . structureIf structureElse
    (29) structure -> . FOR new_scope ( assignation ; condition ; assignation ) programBlock
    (30) structure -> . FOR new_scope ( assignation ; condition ; assignation ) programStatement
    (31) structure -> . WHILE ( condition ) programStatement
    (32) structure -> . WHILE ( condition ) programBlock
    (33) structure -> . DO programBlock WHILE ( condition )
    (34) structure -> . DO programStatement NEWLINE WHILE ( condition )
    (35) structure -> . SWITCH ( IDENTIFIER ) { new_scope caseList }
    (36) structure -> . SWITCH ( IDENTIFIER ) { }
    (23) structureIf -> . IF ( condition ) programStatement NEWLINE
    (24) structureIf -> . IF ( condition ) programBlock
    (28) structureTernary -> . condition ? returnValues : returnValues
    (58) logStatement -> . LOG ( returnValues )
    (56) breakStatement -> . BREAK
    (57) continueStatement -> . CONTINUE
    (84) functionDeclaration -> . FUNCTION IDENTIFIER ( new_scope argList ) programBlock
    (85) functionDeclaration -> . FUNCTION IDENTIFIER ( ) programBlock
    (88) functionCall -> . IDENTIFIER ( expressionList )
    (89) functionCall -> . IDENTIFIER ( )
    (92) returnStatement -> . RETURN
    (93) returnStatement -> . RETURN returnValues
    (94) returnStatement -> . RETURN condition
    (61) varList -> . varCreation
    (62) varList -> . varList , IDENTIFIER
    (51) condition -> . ! condition
    (52) condition -> . condition AND condition
    (53) condition -> . condition OR condition
    (54) condition -> . expression conditionSymbol expression
    (55) condition -> . ( condition )
    (59) varCreation -> . VAR IDENTIFIER
    (60) varCreation -> . LET IDENTIFIER
    (69) expression -> . IDENTIFIER [ NUMBER ]
    (70) expression -> . NUMBER
    (71) expression -> . IDENTIFIER
    (72) expression -> . ( expression )
    (73) expression -> . expression ADD_OP expression
    (74) expression -> . expression MUL_OP expression
    (75) expression -> . ADD_OP expression

    {               shift and go to state 72
    NEWLINE         shift and go to state 71
    IDENTIFIER      shift and go to state 15
    FOR             shift and go to state 18
    WHILE           shift and go to state 21
    DO              shift and go to state 22
    SWITCH          shift and go to state 23
    IF              shift and go to state 24
    LOG             shift and go to state 25
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 27
    FUNCTION        shift and go to state 28
    RETURN          shift and go to state 29
    !               shift and go to state 31
    (               shift and go to state 19
    VAR             shift and go to state 32
    LET             shift and go to state 33
    NUMBER          shift and go to state 34
    ADD_OP          shift and go to state 16

    condition                      shift and go to state 20
    programStatement               shift and go to state 157
    programBlock                   shift and go to state 158
    statement                      shift and go to state 73
    assignation                    shift and go to state 4
    structure                      shift and go to state 5
    structureIf                    shift and go to state 6
    structureTernary               shift and go to state 7
    logStatement                   shift and go to state 8
    breakStatement                 shift and go to state 9
    continueStatement              shift and go to state 10
    functionDeclaration            shift and go to state 11
    functionCall                   shift and go to state 12
    returnStatement                shift and go to state 13
    varList                        shift and go to state 14
    expression                     shift and go to state 17
    varCreation                    shift and go to state 30

state 144

    (33) structure -> DO programBlock WHILE ( . condition )
    (51) condition -> . ! condition
    (52) condition -> . condition AND condition
    (53) condition -> . condition OR condition
    (54) condition -> . expression conditionSymbol expression
    (55) condition -> . ( condition )
    (69) expression -> . IDENTIFIER [ NUMBER ]
    (70) expression -> . NUMBER
    (71) expression -> . IDENTIFIER
    (72) expression -> . ( expression )
    (73) expression -> . expression ADD_OP expression
    (74) expression -> . expression MUL_OP expression
    (75) expression -> . ADD_OP expression

    !               shift and go to state 31
    (               shift and go to state 19
    IDENTIFIER      shift and go to state 49
    NUMBER          shift and go to state 34
    ADD_OP          shift and go to state 16

    condition                      shift and go to state 159
    expression                     shift and go to state 17

state 145

    (34) structure -> DO programStatement NEWLINE WHILE . ( condition )

    (               shift and go to state 160


state 146

    (7) programBlock -> { new_scope program . }

    }               shift and go to state 161


state 147

    (35) structure -> SWITCH ( IDENTIFIER ) . { new_scope caseList }
    (36) structure -> SWITCH ( IDENTIFIER ) . { }

    {               shift and go to state 162


state 148

    (23) structureIf -> IF ( condition ) . programStatement NEWLINE
    (24) structureIf -> IF ( condition ) . programBlock
    (10) programStatement -> . statement
    (7) programBlock -> . { new_scope program }
    (8) programBlock -> . NEWLINE programBlock
    (11) statement -> . NEWLINE statement
    (12) statement -> . assignation
    (13) statement -> . structure
    (14) statement -> . structureIf
    (15) statement -> . structureTernary
    (16) statement -> . logStatement
    (17) statement -> . breakStatement
    (18) statement -> . continueStatement
    (19) statement -> . functionDeclaration
    (20) statement -> . functionCall
    (21) statement -> . returnStatement
    (22) statement -> . varList
    (76) assignation -> . IDENTIFIER ADD_OP = expression
    (77) assignation -> . IDENTIFIER MUL_OP = expression
    (78) assignation -> . IDENTIFIER ADD_OP = functionCall
    (79) assignation -> . IDENTIFIER MUL_OP = functionCall
    (80) assignation -> . IDENTIFIER ADD_OP ADD_OP
    (81) assignation -> . IDENTIFIER = returnValues
    (82) assignation -> . varList = returnValues
    (83) assignation -> . varList = structureTernary
    (27) structure -> . structureIf structureElse
    (29) structure -> . FOR new_scope ( assignation ; condition ; assignation ) programBlock
    (30) structure -> . FOR new_scope ( assignation ; condition ; assignation ) programStatement
    (31) structure -> . WHILE ( condition ) programStatement
    (32) structure -> . WHILE ( condition ) programBlock
    (33) structure -> . DO programBlock WHILE ( condition )
    (34) structure -> . DO programStatement NEWLINE WHILE ( condition )
    (35) structure -> . SWITCH ( IDENTIFIER ) { new_scope caseList }
    (36) structure -> . SWITCH ( IDENTIFIER ) { }
    (23) structureIf -> . IF ( condition ) programStatement NEWLINE
    (24) structureIf -> . IF ( condition ) programBlock
    (28) structureTernary -> . condition ? returnValues : returnValues
    (58) logStatement -> . LOG ( returnValues )
    (56) breakStatement -> . BREAK
    (57) continueStatement -> . CONTINUE
    (84) functionDeclaration -> . FUNCTION IDENTIFIER ( new_scope argList ) programBlock
    (85) functionDeclaration -> . FUNCTION IDENTIFIER ( ) programBlock
    (88) functionCall -> . IDENTIFIER ( expressionList )
    (89) functionCall -> . IDENTIFIER ( )
    (92) returnStatement -> . RETURN
    (93) returnStatement -> . RETURN returnValues
    (94) returnStatement -> . RETURN condition
    (61) varList -> . varCreation
    (62) varList -> . varList , IDENTIFIER
    (51) condition -> . ! condition
    (52) condition -> . condition AND condition
    (53) condition -> . condition OR condition
    (54) condition -> . expression conditionSymbol expression
    (55) condition -> . ( condition )
    (59) varCreation -> . VAR IDENTIFIER
    (60) varCreation -> . LET IDENTIFIER
    (69) expression -> . IDENTIFIER [ NUMBER ]
    (70) expression -> . NUMBER
    (71) expression -> . IDENTIFIER
    (72) expression -> . ( expression )
    (73) expression -> . expression ADD_OP expression
    (74) expression -> . expression MUL_OP expression
    (75) expression -> . ADD_OP expression

    {               shift and go to state 72
    NEWLINE         shift and go to state 71
    IDENTIFIER      shift and go to state 15
    FOR             shift and go to state 18
    WHILE           shift and go to state 21
    DO              shift and go to state 22
    SWITCH          shift and go to state 23
    IF              shift and go to state 24
    LOG             shift and go to state 25
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 27
    FUNCTION        shift and go to state 28
    RETURN          shift and go to state 29
    !               shift and go to state 31
    (               shift and go to state 19
    VAR             shift and go to state 32
    LET             shift and go to state 33
    NUMBER          shift and go to state 34
    ADD_OP          shift and go to state 16

    condition                      shift and go to state 20
    programStatement               shift and go to state 163
    programBlock                   shift and go to state 164
    statement                      shift and go to state 73
    assignation                    shift and go to state 4
    structure                      shift and go to state 5
    structureIf                    shift and go to state 6
    structureTernary               shift and go to state 7
    logStatement                   shift and go to state 8
    breakStatement                 shift and go to state 9
    continueStatement              shift and go to state 10
    functionDeclaration            shift and go to state 11
    functionCall                   shift and go to state 12
    returnStatement                shift and go to state 13
    varList                        shift and go to state 14
    expression                     shift and go to state 17
    varCreation                    shift and go to state 30

state 149

    (58) logStatement -> LOG ( returnValues ) .

    ;               reduce using rule 58 (logStatement -> LOG ( returnValues ) .)
    NEWLINE         reduce using rule 58 (logStatement -> LOG ( returnValues ) .)


state 150

    (84) functionDeclaration -> FUNCTION IDENTIFIER ( new_scope . argList ) programBlock
    (86) argList -> . IDENTIFIER
    (87) argList -> . argList , IDENTIFIER

    IDENTIFIER      shift and go to state 165

    argList                        shift and go to state 166

state 151

    (85) functionDeclaration -> FUNCTION IDENTIFIER ( ) . programBlock
    (7) programBlock -> . { new_scope program }
    (8) programBlock -> . NEWLINE programBlock

    {               shift and go to state 72
    NEWLINE         shift and go to state 168

    programBlock                   shift and go to state 167

state 152

    (64) arrayDeclaration -> [ tokenList ] .

    ;               reduce using rule 64 (arrayDeclaration -> [ tokenList ] .)
    NEWLINE         reduce using rule 64 (arrayDeclaration -> [ tokenList ] .)
    )               reduce using rule 64 (arrayDeclaration -> [ tokenList ] .)
    :               reduce using rule 64 (arrayDeclaration -> [ tokenList ] .)


state 153

    (67) tokenList -> tokenList , . IDENTIFIER
    (68) tokenList -> tokenList , . NUMBER

    IDENTIFIER      shift and go to state 169
    NUMBER          shift and go to state 170


state 154

    (91) expressionList -> expressionList , expression .
    (73) expression -> expression . ADD_OP expression
    (74) expression -> expression . MUL_OP expression

    )               reduce using rule 91 (expressionList -> expressionList , expression .)
    ,               reduce using rule 91 (expressionList -> expressionList , expression .)
    ADD_OP          shift and go to state 52
    MUL_OP          shift and go to state 53


state 155

    (29) structure -> FOR new_scope ( assignation ; . condition ; assignation ) programBlock
    (30) structure -> FOR new_scope ( assignation ; . condition ; assignation ) programStatement
    (51) condition -> . ! condition
    (52) condition -> . condition AND condition
    (53) condition -> . condition OR condition
    (54) condition -> . expression conditionSymbol expression
    (55) condition -> . ( condition )
    (69) expression -> . IDENTIFIER [ NUMBER ]
    (70) expression -> . NUMBER
    (71) expression -> . IDENTIFIER
    (72) expression -> . ( expression )
    (73) expression -> . expression ADD_OP expression
    (74) expression -> . expression MUL_OP expression
    (75) expression -> . ADD_OP expression

    !               shift and go to state 31
    (               shift and go to state 19
    IDENTIFIER      shift and go to state 49
    NUMBER          shift and go to state 34
    ADD_OP          shift and go to state 16

    condition                      shift and go to state 171
    expression                     shift and go to state 17

state 156

    (28) structureTernary -> condition ? returnValues : returnValues .

    ;               reduce using rule 28 (structureTernary -> condition ? returnValues : returnValues .)
    NEWLINE         reduce using rule 28 (structureTernary -> condition ? returnValues : returnValues .)
    )               reduce using rule 28 (structureTernary -> condition ? returnValues : returnValues .)


state 157

    (31) structure -> WHILE ( condition ) programStatement .

    ;               reduce using rule 31 (structure -> WHILE ( condition ) programStatement .)
    NEWLINE         reduce using rule 31 (structure -> WHILE ( condition ) programStatement .)


state 158

    (32) structure -> WHILE ( condition ) programBlock .

    ;               reduce using rule 32 (structure -> WHILE ( condition ) programBlock .)
    NEWLINE         reduce using rule 32 (structure -> WHILE ( condition ) programBlock .)


state 159

    (33) structure -> DO programBlock WHILE ( condition . )
    (52) condition -> condition . AND condition
    (53) condition -> condition . OR condition

    )               shift and go to state 172
    AND             shift and go to state 66
    OR              shift and go to state 67


state 160

    (34) structure -> DO programStatement NEWLINE WHILE ( . condition )
    (51) condition -> . ! condition
    (52) condition -> . condition AND condition
    (53) condition -> . condition OR condition
    (54) condition -> . expression conditionSymbol expression
    (55) condition -> . ( condition )
    (69) expression -> . IDENTIFIER [ NUMBER ]
    (70) expression -> . NUMBER
    (71) expression -> . IDENTIFIER
    (72) expression -> . ( expression )
    (73) expression -> . expression ADD_OP expression
    (74) expression -> . expression MUL_OP expression
    (75) expression -> . ADD_OP expression

    !               shift and go to state 31
    (               shift and go to state 19
